 Problem while reading  SPhenoInput, ignoring unknown entry        1101   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1102   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1103   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1104   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1105   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1201   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1202   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1203   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1204   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1205   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1206   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1301   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1302   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1303   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1304   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1401   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1402   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1403   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1404   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1405   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1500   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1501   1.0000000000000000     
 Problem while reading  SPhenoInput, ignoring unknown entry        1502   1.0000000000000000     
 RGE Running            1 .-iteration
 RGE Running            2 .-iteration
 RGE Running            3 .-iteration
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
